latitude,longitude,position,velocity,acceleration,timestamp
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:28.710277
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:29.216728
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T15:34:29.729301
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T15:34:30.245594
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T15:34:30.758176
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:31.255532
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:31.774398
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T15:34:32.228117
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:32.731401
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:33.230361
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:33.728849
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:34.237458
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:34.751627
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:35.260247
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:35.765358
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T15:34:36.285232
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T15:34:36.791603
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:37.238709
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T15:34:37.755280
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:38.240760
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T15:34:38.735150
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:39.255732
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:39.771215
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:40.284736
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:40.792824
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:41.304727
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:41.816791
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:42.246020
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:42.769425
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T15:34:43.264536
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:43.782393
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:44.281612
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:44.799142
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:45.297549
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:45.806314
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:46.320328
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T15:34:46.834015
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:47.345142
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:47.863002
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T15:34:48.371990
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:48.880524
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T15:34:49.394439
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:49.905385
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:50.423179
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:50.867226
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T15:34:51.361282
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:51.878621
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:52.388252
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:52.891259
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T15:34:53.396201
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:53.899950
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:54.420041
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:54.919142
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:55.436659
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:55.945766
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T15:34:56.460250
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:56.963544
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:57.483705
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:57.995838
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:58.503385
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:59.020727
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T15:34:59.527766
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:34:59.976793
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T15:35:00.476194
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T15:35:00.978273
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:01.481866
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T15:35:01.984546
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:02.502036
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T15:35:03.012859
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:03.525968
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:04.037635
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:04.485187
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:04.986478
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:05.486009
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T15:35:05.989624
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:06.501366
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:06.999220
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:07.518900
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:08.029679
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:08.547566
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T15:35:09.150770
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:09.501132
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:09.996498
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:10.503034
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:11.005205
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:11.512737
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:12.024942
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:12.535125
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T15:35:13.050608
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:13.548993
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:14.072139
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:14.501869
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:15.018002
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:15.517215
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:16.026219
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:16.530560
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:17.037712
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:17.554497
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:18.065924
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T15:35:18.587041
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:23:47.485554
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:23:47.989762
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:23:48.487289
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:23:48.990388
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:23:49.501505
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:23:50.013543
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:23:50.518473
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:23:51.050664
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:23:51.549598
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:23:51.996603
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:23:52.494923
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:23:53.001080
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:23:53.500600
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:23:54.004054
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:23:54.627190
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:23:55.029266
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:23:55.558212
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:23:56.056006
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:23:56.505411
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:23:57.009046
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:23:57.509692
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:23:58.011071
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:23:58.513254
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:23:59.019002
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:23:59.537065
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:24:00.039411
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:24:00.561007
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:24:01.072973
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:24:01.519526
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:24:02.020961
